EmployeeID,DepartmentID,ShiftID,StartDate,EndDate,ModifiedDate
11,1,1,1998-02-24T00:00:00,,1998-02-23 00:00:00.000000 UTC
270,1,1,2001-02-18T00:00:00,,2001-02-17 00:00:00.000000 UTC
12,1,1,1998-03-03T00:00:00,1999-11-03T00:00:00,1998-03-02 00:00:00.000000 UTC
3,1,1,1997-12-12T00:00:00,,1997-12-11 00:00:00.000000 UTC
4,1,1,1998-01-05T00:00:00,2000-06-30T00:00:00,2000-06-28 00:00:00.000000 UTC
267,1,1,2001-01-30T00:00:00,2003-01-15T00:00:00,2001-01-29 00:00:00.000000 UTC
9,1,1,1998-02-06T00:00:00,,1998-02-05 00:00:00.000000 UTC
4,2,1,2000-07-01T00:00:00,,2000-06-30 00:00:00.000000 UTC
5,2,1,1998-01-11T00:00:00,,1998-01-10 00:00:00.000000 UTC
263,2,1,2001-01-05T00:00:00,,2001-01-04 00:00:00.000000 UTC
265,2,1,2001-01-23T00:00:00,,2001-01-22 00:00:00.000000 UTC
275,3,1,2001-07-01T00:00:00,2003-09-01T00:00:00,2001-06-30 00:00:00.000000 UTC
278,3,1,2001-07-01T00:00:00,,2001-06-30 00:00:00.000000 UTC
283,3,1,2001-07-01T00:00:00,,2001-06-30 00:00:00.000000 UTC
279,3,1,2001-07-01T00:00:00,,2001-06-30 00:00:00.000000 UTC
277,3,1,2001-07-01T00:00:00,,2001-06-30 00:00:00.000000 UTC
276,3,1,2001-07-01T00:00:00,2002-07-01T00:00:00,2001-06-30 00:00:00.000000 UTC
280,3,1,2001-07-01T00:00:00,,2001-06-30 00:00:00.000000 UTC
281,3,1,2001-07-01T00:00:00,,2001-06-30 00:00:00.000000 UTC
282,3,1,2001-07-01T00:00:00,,2001-06-30 00:00:00.000000 UTC
285,3,1,2002-07-01T00:00:00,,2002-06-30 00:00:00.000000 UTC
286,3,1,2002-07-01T00:00:00,,2002-06-30 00:00:00.000000 UTC
287,3,1,2002-11-01T00:00:00,,2002-10-31 00:00:00.000000 UTC
289,3,1,2003-07-01T00:00:00,2003-09-01T00:00:00,2003-06-30 00:00:00.000000 UTC
290,3,1,2003-07-01T00:00:00,,2003-06-30 00:00:00.000000 UTC
273,3,1,2001-03-18T00:00:00,,2001-03-17 00:00:00.000000 UTC
284,3,1,2002-05-18T00:00:00,,2002-05-17 00:00:00.000000 UTC
268,3,1,2001-02-04T00:00:00,2002-02-04T00:00:00,2001-02-03 00:00:00.000000 UTC
288,3,1,2003-04-15T00:00:00,,2003-04-14 00:00:00.000000 UTC
6,4,1,1999-08-16T00:00:00,,1999-08-15 00:00:00.000000 UTC
272,4,1,2001-03-17T00:00:00,,2001-03-16 00:00:00.000000 UTC
2,4,1,1997-02-26T00:00:00,,1997-02-25 00:00:00.000000 UTC
271,4,1,2001-03-10T00:00:00,,2001-03-09 00:00:00.000000 UTC
119,4,1,1999-02-19T00:00:00,,1999-02-18 00:00:00.000000 UTC
203,4,1,1999-04-03T00:00:00,,1999-04-02 00:00:00.000000 UTC
274,4,1,2001-03-28T00:00:00,2001-08-30T00:00:00,2001-08-28 00:00:00.000000 UTC
46,4,1,1999-01-13T00:00:00,,1999-01-12 00:00:00.000000 UTC
106,4,1,1999-02-13T00:00:00,,1999-02-12 00:00:00.000000 UTC
269,4,1,2001-02-07T00:00:00,2003-02-15T00:00:00,2001-02-06 00:00:00.000000 UTC
238,5,1,2000-02-24T00:00:00,,2000-02-23 00:00:00.000000 UTC
274,5,1,2002-08-16T00:00:00,,2002-08-15 00:00:00.000000 UTC
261,5,1,2000-04-09T00:00:00,,2000-04-08 00:00:00.000000 UTC
266,5,1,2001-01-25T00:00:00,,2001-01-24 00:00:00.000000 UTC
198,5,1,1999-04-01T00:00:00,2001-04-01T00:00:00,1999-03-31 00:00:00.000000 UTC
223,5,1,2000-01-18T00:00:00,,2000-01-17 00:00:00.000000 UTC
244,5,1,2000-03-03T00:00:00,,2000-03-02 00:00:00.000000 UTC
233,5,1,2000-02-12T00:00:00,,2000-02-11 00:00:00.000000 UTC
241,5,1,2000-02-28T00:00:00,,2000-02-27 00:00:00.000000 UTC
6,5,1,1998-01-20T00:00:00,1999-08-15T00:00:00,1999-08-13 00:00:00.000000 UTC
231,5,1,2000-02-05T00:00:00,,2000-02-04 00:00:00.000000 UTC
264,5,1,2001-01-06T00:00:00,,2001-01-05 00:00:00.000000 UTC
164,5,1,1999-03-14T00:00:00,,1999-03-13 00:00:00.000000 UTC
114,6,1,1999-02-17T00:00:00,,1999-02-16 00:00:00.000000 UTC
158,6,1,1999-03-12T00:00:00,,1999-03-11 00:00:00.000000 UTC
217,6,1,1999-06-04T00:00:00,,1999-06-03 00:00:00.000000 UTC
79,6,1,1999-01-30T00:00:00,2003-01-30T00:00:00,1999-01-29 00:00:00.000000 UTC
247,7,1,2000-03-08T00:00:00,,2000-03-07 00:00:00.000000 UTC
246,7,2,2000-03-08T00:00:00,,2000-03-07 00:00:00.000000 UTC
250,7,1,2000-03-16T00:00:00,,2000-03-15 00:00:00.000000 UTC
32,7,1,1999-01-08T00:00:00,,1999-01-07 00:00:00.000000 UTC
33,7,2,1999-01-08T00:00:00,,1999-01-07 00:00:00.000000 UTC
36,7,1,1999-01-08T00:00:00,,1999-01-07 00:00:00.000000 UTC
51,7,2,1999-01-16T00:00:00,1999-12-16T00:00:00,1999-01-15 00:00:00.000000 UTC
53,7,2,1999-01-16T00:00:00,,1999-01-15 00:00:00.000000 UTC
52,7,1,1999-01-16T00:00:00,,1999-01-15 00:00:00.000000 UTC
65,7,2,1999-01-24T00:00:00,,1999-01-23 00:00:00.000000 UTC
97,7,3,1999-02-08T00:00:00,,1999-02-07 00:00:00.000000 UTC
96,7,1,1999-02-08T00:00:00,2001-10-01T00:00:00,2001-09-29 00:00:00.000000 UTC
112,7,2,1999-02-16T00:00:00,,1999-02-15 00:00:00.000000 UTC
129,7,1,1999-02-24T00:00:00,,1999-02-23 00:00:00.000000 UTC
151,7,1,1999-03-08T00:00:00,,1999-03-07 00:00:00.000000 UTC
167,7,3,1999-03-16T00:00:00,,1999-03-15 00:00:00.000000 UTC
182,7,3,1999-03-24T00:00:00,,1999-03-23 00:00:00.000000 UTC
181,7,3,1999-03-24T00:00:00,,1999-03-23 00:00:00.000000 UTC
214,7,2,1999-04-08T00:00:00,,1999-04-07 00:00:00.000000 UTC
213,7,1,1999-04-08T00:00:00,,1999-04-07 00:00:00.000000 UTC
235,7,1,2000-02-17T00:00:00,,2000-02-16 00:00:00.000000 UTC
239,7,1,2000-02-25T00:00:00,,2000-02-24 00:00:00.000000 UTC
